,waiting_time,active_time,total_fare,fare,time_fare,Q
254,10,360,36,36,30,83.48495483398438
253,10,360,36,36,30,83.48495483398438
510,30,360,36,36,30,83.469970703125
509,30,360,36,36,30,83.469970703125
508,30,360,36,36,30,83.469970703125
511,30,360,36,36,30,83.469970703125
30,10,60,12,36,30,83.44466400146484
31,10,60,12,36,30,83.44466400146484
29,10,60,12,36,30,83.44466400146484
28,10,60,12,36,30,83.44466400146484
287,30,60,12,36,30,83.43193817138672
284,30,60,12,36,30,83.43193817138672
285,30,60,12,36,30,83.43193817138672
286,30,60,12,36,30,83.43193817138672
766,60,360,36,36,30,83.42877197265625
767,60,360,36,36,30,83.42877197265625
765,60,360,36,36,30,83.42877197265625
764,60,360,36,36,30,83.42877197265625
97,10,120,24,6,30,83.42521667480469
99,10,120,24,6,30,83.42521667480469
98,10,120,24,6,30,83.42521667480469
96,10,120,24,6,30,83.42521667480469
542,60,60,12,36,30,83.39696502685547
540,60,60,12,36,30,83.39696502685547
541,60,60,12,36,30,83.39696502685547
543,60,60,12,36,30,83.39696502685547
1022,90,360,36,36,30,83.36447143554688
1021,90,360,36,36,30,83.36447143554688
1020,90,360,36,36,30,83.36447143554688
1023,90,360,36,36,30,83.36447143554688
796,90,60,12,36,30,83.34232330322266
799,90,60,12,36,30,83.34232330322266
798,90,60,12,36,30,83.34232330322266
797,90,60,12,36,30,83.34232330322266
357,30,120,24,12,30,82.95463562011719
358,30,120,24,12,30,82.95463562011719
356,30,120,24,12,30,82.95463562011719
359,30,120,24,12,30,82.95463562011719
875,90,120,24,24,30,82.9366683959961
872,90,120,24,24,30,82.9366683959961
873,90,120,24,24,30,82.9366683959961
874,90,120,24,24,30,82.9366683959961
951,90,240,36,12,30,82.90811920166016
950,90,240,36,12,30,82.90811920166016
949,90,240,36,12,30,82.90811920166016
948,90,240,36,12,30,82.90811920166016
102,10,120,24,12,30,82.74179077148438
100,10,120,24,12,30,82.74179077148438
101,10,120,24,12,30,82.74179077148438
103,10,120,24,12,30,82.74179077148438
802,90,60,24,6,30,82.724365234375
803,90,60,24,6,30,82.724365234375
801,90,60,24,6,30,82.724365234375
800,90,60,24,6,30,82.724365234375
691,60,240,36,6,30,82.58035278320312
690,60,240,36,6,30,82.58035278320312
689,60,240,36,6,30,82.58035278320312
688,60,240,36,6,30,82.58035278320312
617,60,120,24,24,30,82.39454650878906
616,60,120,24,24,30,82.39454650878906
618,60,120,24,24,30,82.39454650878906
619,60,120,24,24,30,82.39454650878906
879,90,120,24,36,30,82.26942443847656
876,90,120,24,36,30,82.26942443847656
877,90,120,24,36,30,82.26942443847656
878,90,120,24,36,30,82.26942443847656
362,30,120,24,24,30,82.03976440429688
361,30,120,24,24,30,82.03976440429688
363,30,120,24,24,30,82.03976440429688
360,30,120,24,24,30,82.03976440429688
105,10,120,24,24,30,81.9093017578125
104,10,120,24,24,30,81.9093017578125
107,10,120,24,24,30,81.9093017578125
106,10,120,24,24,30,81.9093017578125
620,60,120,24,36,30,81.88267517089844
622,60,120,24,36,30,81.88267517089844
623,60,120,24,36,30,81.88267517089844
621,60,120,24,36,30,81.88267517089844
364,30,120,24,36,30,81.64195251464844
365,30,120,24,36,30,81.64195251464844
366,30,120,24,36,30,81.64195251464844
367,30,120,24,36,30,81.64195251464844
108,10,120,24,36,30,81.55575561523438
109,10,120,24,36,30,81.55575561523438
110,10,120,24,36,30,81.55575561523438
111,10,120,24,36,30,81.55575561523438
693,60,240,36,12,30,81.536376953125
692,60,240,36,12,30,81.536376953125
695,60,240,36,12,30,81.536376953125
694,60,240,36,12,30,81.536376953125
432,30,240,36,6,30,81.52163696289062
433,30,240,36,6,30,81.52163696289062
434,30,240,36,6,30,81.52163696289062
435,30,240,36,6,30,81.52163696289062
806,90,60,24,12,30,81.44388580322266
804,90,60,24,12,30,81.44388580322266
807,90,60,24,12,30,81.44388580322266
805,90,60,24,12,30,81.44388580322266
952,90,240,36,24,30,81.31966400146484
953,90,240,36,24,30,81.31966400146484
954,90,240,36,24,30,81.31966400146484
955,90,240,36,24,30,81.31966400146484
179,10,240,36,6,30,81.09980773925781
176,10,240,36,6,30,81.09980773925781
177,10,240,36,6,30,81.09980773925781
178,10,240,36,6,30,81.09980773925781
545,60,60,24,6,30,80.74397277832031
546,60,60,24,6,30,80.74397277832031
547,60,60,24,6,30,80.74397277832031
544,60,60,24,6,30,80.74397277832031
438,30,240,36,12,30,80.58200073242188
439,30,240,36,12,30,80.58200073242188
436,30,240,36,12,30,80.58200073242188
437,30,240,36,12,30,80.58200073242188
957,90,240,36,36,30,80.52845764160156
958,90,240,36,36,30,80.52845764160156
959,90,240,36,36,30,80.52845764160156
956,90,240,36,36,30,80.52845764160156
181,10,240,36,12,30,80.218994140625
183,10,240,36,12,30,80.218994140625
180,10,240,36,12,30,80.218994140625
182,10,240,36,12,30,80.218994140625
698,60,240,36,24,30,80.1584701538086
699,60,240,36,24,30,80.1584701538086
696,60,240,36,24,30,80.1584701538086
697,60,240,36,24,30,80.1584701538086
880,90,120,36,6,30,79.93258666992188
883,90,120,36,6,30,79.93258666992188
882,90,120,36,6,30,79.93258666992188
881,90,120,36,6,30,79.93258666992188
810,90,60,24,24,30,79.60358428955078
811,90,60,24,24,30,79.60358428955078
809,90,60,24,24,30,79.60358428955078
808,90,60,24,24,30,79.60358428955078
700,60,240,36,36,30,79.53429412841797
701,60,240,36,36,30,79.53429412841797
702,60,240,36,36,30,79.53429412841797
703,60,240,36,36,30,79.53429412841797
551,60,60,24,12,30,79.5058364868164
550,60,60,24,12,30,79.5058364868164
549,60,60,24,12,30,79.5058364868164
548,60,60,24,12,30,79.5058364868164
442,30,240,36,24,30,79.43241882324219
443,30,240,36,24,30,79.43241882324219
440,30,240,36,24,30,79.43241882324219
441,30,240,36,24,30,79.43241882324219
288,30,60,24,6,30,79.31951141357422
289,30,60,24,6,30,79.31951141357422
291,30,60,24,6,30,79.31951141357422
290,30,60,24,6,30,79.31951141357422
185,10,240,36,24,30,79.17185974121094
184,10,240,36,24,30,79.17185974121094
187,10,240,36,24,30,79.17185974121094
186,10,240,36,24,30,79.17185974121094
447,30,240,36,36,30,78.94255065917969
446,30,240,36,36,30,78.94255065917969
444,30,240,36,36,30,78.94255065917969
445,30,240,36,36,30,78.94255065917969
32,10,60,24,6,30,78.76726531982422
35,10,60,24,6,30,78.76726531982422
34,10,60,24,6,30,78.76726531982422
33,10,60,24,6,30,78.76726531982422
188,10,240,36,36,30,78.73548126220703
190,10,240,36,36,30,78.73548126220703
191,10,240,36,36,30,78.73548126220703
189,10,240,36,36,30,78.73548126220703
813,90,60,24,36,30,78.70724487304688
814,90,60,24,36,30,78.70724487304688
815,90,60,24,36,30,78.70724487304688
812,90,60,24,36,30,78.70724487304688
884,90,120,36,12,30,78.30756378173828
887,90,120,36,12,30,78.30756378173828
886,90,120,36,12,30,78.30756378173828
885,90,120,36,12,30,78.30756378173828
295,30,60,24,12,30,78.21990966796875
294,30,60,24,12,30,78.21990966796875
293,30,60,24,12,30,78.21990966796875
292,30,60,24,12,30,78.21990966796875
552,60,60,24,24,30,77.91583251953125
555,60,60,24,24,30,77.91583251953125
554,60,60,24,24,30,77.91583251953125
553,60,60,24,24,30,77.91583251953125
36,10,60,24,12,30,77.74354553222656
37,10,60,24,12,30,77.74354553222656
39,10,60,24,12,30,77.74354553222656
38,10,60,24,12,30,77.74354553222656
559,60,60,24,36,30,77.21155548095703
558,60,60,24,36,30,77.21155548095703
557,60,60,24,36,30,77.21155548095703
556,60,60,24,36,30,77.21155548095703
624,60,120,36,6,30,77.00408935546875
625,60,120,36,6,30,77.00408935546875
626,60,120,36,6,30,77.00408935546875
627,60,120,36,6,30,77.00408935546875
296,30,60,24,24,30,76.90826416015625
298,30,60,24,24,30,76.90826416015625
297,30,60,24,24,30,76.90826416015625
299,30,60,24,24,30,76.90826416015625
819,90,60,36,6,30,76.80818176269531
818,90,60,36,6,30,76.80818176269531
817,90,60,36,6,30,76.80818176269531
816,90,60,36,6,30,76.80818176269531
42,10,60,24,24,30,76.5551528930664
43,10,60,24,24,30,76.5551528930664
41,10,60,24,24,30,76.5551528930664
40,10,60,24,24,30,76.5551528930664
300,30,60,24,36,30,76.36022186279297
301,30,60,24,36,30,76.36022186279297
302,30,60,24,36,30,76.36022186279297
303,30,60,24,36,30,76.36022186279297
889,90,120,36,24,30,76.09466552734375
888,90,120,36,24,30,76.09466552734375
891,90,120,36,24,30,76.09466552734375
890,90,120,36,24,30,76.09466552734375
47,10,60,24,36,30,76.06884002685547
46,10,60,24,36,30,76.06884002685547
44,10,60,24,36,30,76.06884002685547
45,10,60,24,36,30,76.06884002685547
629,60,120,36,12,30,75.51560974121094
630,60,120,36,12,30,75.51560974121094
631,60,120,36,12,30,75.51560974121094
628,60,120,36,12,30,75.51560974121094
370,30,120,36,6,30,75.08934020996094
371,30,120,36,6,30,75.08934020996094
369,30,120,36,6,30,75.08934020996094
368,30,120,36,6,30,75.08934020996094
895,90,120,36,36,30,75.06571197509766
894,90,120,36,36,30,75.06571197509766
893,90,120,36,36,30,75.06571197509766
892,90,120,36,36,30,75.06571197509766
821,90,60,36,12,30,74.9588623046875
822,90,60,36,12,30,74.9588623046875
823,90,60,36,12,30,74.9588623046875
820,90,60,36,12,30,74.9588623046875
115,10,120,36,6,30,74.38565826416016
112,10,120,36,6,30,74.38565826416016
113,10,120,36,6,30,74.38565826416016
114,10,120,36,6,30,74.38565826416016
373,30,120,36,12,30,73.83030700683594
374,30,120,36,12,30,73.83030700683594
372,30,120,36,12,30,73.83030700683594
375,30,120,36,12,30,73.83030700683594
632,60,120,36,24,30,73.70384216308594
633,60,120,36,24,30,73.70384216308594
634,60,120,36,24,30,73.70384216308594
635,60,120,36,24,30,73.70384216308594
561,60,60,36,6,30,73.27830505371094
562,60,60,36,6,30,73.27830505371094
563,60,60,36,6,30,73.27830505371094
560,60,60,36,6,30,73.27830505371094
119,10,120,36,12,30,73.23637390136719
117,10,120,36,12,30,73.23637390136719
118,10,120,36,12,30,73.23637390136719
116,10,120,36,12,30,73.23637390136719
636,60,120,36,36,30,72.93486022949219
639,60,120,36,36,30,72.93486022949219
638,60,120,36,36,30,72.93486022949219
637,60,120,36,36,30,72.93486022949219
824,90,60,36,24,30,72.58016967773438
826,90,60,36,24,30,72.58016967773438
827,90,60,36,24,30,72.58016967773438
825,90,60,36,24,30,72.58016967773438
376,30,120,36,24,30,72.39730072021484
379,30,120,36,24,30,72.39730072021484
378,30,120,36,24,30,72.39730072021484
377,30,120,36,24,30,72.39730072021484
123,10,120,36,24,30,71.95877075195312
122,10,120,36,24,30,71.95877075195312
121,10,120,36,24,30,71.95877075195312
120,10,120,36,24,30,71.95877075195312
380,30,120,36,36,30,71.81949615478516
381,30,120,36,36,30,71.81949615478516
382,30,120,36,36,30,71.81949615478516
383,30,120,36,36,30,71.81949615478516
564,60,60,36,12,30,71.7228775024414
566,60,60,36,12,30,71.7228775024414
567,60,60,36,12,30,71.7228775024414
565,60,60,36,12,30,71.7228775024414
831,90,60,36,36,30,71.52519989013672
830,90,60,36,36,30,71.52519989013672
828,90,60,36,36,30,71.52519989013672
829,90,60,36,36,30,71.52519989013672
124,10,120,36,36,30,71.4525375366211
125,10,120,36,36,30,71.4525375366211
127,10,120,36,36,30,71.4525375366211
126,10,120,36,36,30,71.4525375366211
306,30,60,36,6,30,71.18367004394531
305,30,60,36,6,30,71.18367004394531
304,30,60,36,6,30,71.18367004394531
307,30,60,36,6,30,71.18367004394531
50,10,60,36,6,30,70.45182800292969
48,10,60,36,6,30,70.45182800292969
49,10,60,36,6,30,70.45182800292969
51,10,60,36,6,30,70.45182800292969
308,30,60,36,12,30,69.9412612915039
309,30,60,36,12,30,69.9412612915039
310,30,60,36,12,30,69.9412612915039
311,30,60,36,12,30,69.9412612915039
568,60,60,36,24,30,69.92313385009766
569,60,60,36,24,30,69.92313385009766
570,60,60,36,24,30,69.92313385009766
571,60,60,36,24,30,69.92313385009766
54,10,60,36,12,30,69.34114074707031
53,10,60,36,12,30,69.34114074707031
55,10,60,36,12,30,69.34114074707031
52,10,60,36,12,30,69.34114074707031
573,60,60,36,36,30,69.18843841552734
574,60,60,36,36,30,69.18843841552734
575,60,60,36,36,30,69.18843841552734
572,60,60,36,36,30,69.18843841552734
312,30,60,36,24,30,68.58455657958984
314,30,60,36,24,30,68.58455657958984
315,30,60,36,24,30,68.58455657958984
313,30,60,36,24,30,68.58455657958984
59,10,60,36,24,30,68.15167236328125
56,10,60,36,24,30,68.15167236328125
57,10,60,36,24,30,68.15167236328125
58,10,60,36,24,30,68.15167236328125
316,30,60,36,36,30,68.053955078125
317,30,60,36,36,30,68.053955078125
318,30,60,36,36,30,68.053955078125
319,30,60,36,36,30,68.053955078125
60,10,60,36,36,30,67.6929702758789
62,10,60,36,36,30,67.6929702758789
63,10,60,36,36,30,67.6929702758789
61,10,60,36,36,30,67.6929702758789
